WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 8:41:34 AM

Q,132,003.01,M,00,1C,0,8/3/2021 8:41:34 AM
Q,126,002.79,M,00,17,1,8/3/2021 8:41:35 AM
Q,133,002.21,M,00,1E,2,8/3/2021 8:41:36 AM
Q,120,002.03,M,00,1C,3,8/3/2021 8:41:37 AM
Q,118,001.62,M,00,13,4,8/3/2021 8:41:38 AM
Q,125,001.70,M,00,1E,5,8/3/2021 8:41:39 AM
Q,136,001.92,M,00,10,6,8/3/2021 8:41:40 AM
Q,124,001.63,M,00,1D,7,8/3/2021 8:41:41 AM
Q,125,002.81,M,00,13,8,8/3/2021 8:41:42 AM
Q,128,003.13,M,00,14,9,8/3/2021 8:41:43 AM
Q,130,003.43,M,00,18,10,8/3/2021 8:41:44 AM
Q,131,003.63,M,00,1B,11,8/3/2021 8:41:45 AM
Q,131,003.83,M,00,15,12,8/3/2021 8:41:46 AM
Q,132,003.87,M,00,12,13,8/3/2021 8:41:47 AM
Q,130,003.79,M,00,11,14,8/3/2021 8:41:48 AM
Q,131,003.76,M,00,1F,15,8/3/2021 8:41:49 AM
Q,129,003.54,M,00,16,16,8/3/2021 8:41:50 AM
Q,127,003.54,M,00,18,17,8/3/2021 8:41:51 AM
Q,125,003.41,M,00,1E,18,8/3/2021 8:41:52 AM
Q,126,003.20,M,00,1A,19,8/3/2021 8:41:53 AM
Q,129,003.21,M,00,14,20,8/3/2021 8:41:54 AM
Q,132,003.09,M,00,14,21,8/3/2021 8:41:55 AM
Q,130,002.85,M,00,13,22,8/3/2021 8:41:56 AM
Q,130,002.74,M,00,1D,23,8/3/2021 8:41:57 AM
Q,128,002.93,M,00,1D,24,8/3/2021 8:41:58 AM
Q,123,003.01,M,00,1C,25,8/3/2021 8:41:59 AM
Q,124,002.66,M,00,1B,26,8/3/2021 8:42:00 AM
Q,127,002.30,M,00,1B,27,8/3/2021 8:42:01 AM
Q,133,002.43,M,00,1A,28,8/3/2021 8:42:02 AM
Q,130,002.57,M,00,1C,29,8/3/2021 8:42:03 AM
Q,124,003.01,M,00,1B,30,8/3/2021 8:42:04 AM
Q,119,002.66,M,00,15,31,8/3/2021 8:42:05 AM
Q,116,002.61,M,00,1D,32,8/3/2021 8:42:06 AM
