WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 11:01:36 AM

Q,074,001.46,M,00,1E,0,8/3/2021 11:01:36 AM
Q,060,001.72,M,00,1C,1,8/3/2021 11:01:37 AM
Q,060,001.39,M,00,13,2,8/3/2021 11:01:38 AM
Q,072,001.21,M,00,19,3,8/3/2021 11:01:39 AM
Q,065,000.98,M,00,1C,4,8/3/2021 11:01:40 AM
Q,049,000.80,M,00,1B,5,8/3/2021 11:01:41 AM
Q,052,000.73,M,00,1D,6,8/3/2021 11:01:42 AM
Q,043,000.84,M,00,15,7,8/3/2021 11:01:43 AM
Q,037,000.79,M,00,14,8,8/3/2021 11:01:44 AM
Q,033,000.85,M,00,13,9,8/3/2021 11:01:45 AM
Q,008,000.90,M,00,1F,10,8/3/2021 11:01:46 AM
Q,007,001.15,M,00,1C,11,8/3/2021 11:01:47 AM
Q,027,001.20,M,00,18,12,8/3/2021 11:01:48 AM
Q,009,001.30,M,00,15,13,8/3/2021 11:01:49 AM
Q,008,001.13,M,00,15,14,8/3/2021 11:01:50 AM
Q,012,000.67,M,00,1C,15,8/3/2021 11:01:51 AM
Q,007,000.57,M,00,1B,16,8/3/2021 11:01:52 AM
Q,020,000.58,M,00,11,17,8/3/2021 11:01:53 AM
Q,042,000.79,M,00,16,18,8/3/2021 11:01:54 AM
Q,043,000.75,M,00,1B,19,8/3/2021 11:01:55 AM
Q,026,000.97,M,00,14,20,8/3/2021 11:01:56 AM
Q,016,000.86,M,00,17,21,8/3/2021 11:01:57 AM
Q,344,000.58,M,00,10,22,8/3/2021 11:01:58 AM
Q,312,000.51,M,00,1A,23,8/3/2021 11:01:59 AM
Q,342,000.35,M,00,1D,24,8/3/2021 11:02:00 AM
Q,340,000.52,M,00,1E,25,8/3/2021 11:02:01 AM
Q,055,000.53,M,00,18,26,8/3/2021 11:02:02 AM
Q,036,000.67,M,00,1A,27,8/3/2021 11:02:03 AM
Q,034,000.79,M,00,17,28,8/3/2021 11:02:04 AM
Q,023,001.00,M,00,1E,29,8/3/2021 11:02:05 AM
Q,026,000.93,M,00,10,30,8/3/2021 11:02:06 AM
Q,058,001.29,M,00,19,31,8/3/2021 11:02:07 AM
Q,064,001.19,M,00,15,32,8/3/2021 11:02:08 AM
Q,050,001.21,M,00,19,33,8/3/2021 11:02:09 AM
Q,052,001.67,M,00,19,34,8/3/2021 11:02:10 AM
Q,061,001.52,M,00,1F,35,8/3/2021 11:02:11 AM
Q,063,001.40,M,00,1E,36,8/3/2021 11:02:12 AM
Q,060,001.30,M,00,1A,37,8/3/2021 11:02:13 AM
Q,061,001.37,M,00,1C,38,8/3/2021 11:02:14 AM
Q,058,001.42,M,00,14,39,8/3/2021 11:02:15 AM
Q,056,001.24,M,00,1A,40,8/3/2021 11:02:16 AM
Q,060,001.18,M,00,10,41,8/3/2021 11:02:17 AM
Q,054,001.31,M,00,1C,42,8/3/2021 11:02:18 AM
Q,066,000.98,M,00,1F,43,8/3/2021 11:02:19 AM
Q,070,000.88,M,00,19,44,8/3/2021 11:02:20 AM
Q,073,000.88,M,00,1A,45,8/3/2021 11:02:21 AM
Q,081,000.84,M,00,1B,46,8/3/2021 11:02:22 AM
Q,083,000.76,M,00,14,47,8/3/2021 11:02:23 AM
Q,074,000.90,M,00,14,48,8/3/2021 11:02:24 AM
Q,063,000.96,M,00,14,49,8/3/2021 11:02:25 AM
Q,063,000.95,M,00,17,50,8/3/2021 11:02:26 AM
Q,058,001.06,M,00,14,51,8/3/2021 11:02:27 AM
Q,067,001.05,M,00,1B,52,8/3/2021 11:02:28 AM
Q,076,001.05,M,00,1B,53,8/3/2021 11:02:29 AM
Q,078,001.02,M,00,12,54,8/3/2021 11:02:30 AM
Q,087,001.02,M,00,12,55,8/3/2021 11:02:31 AM
Q,086,001.03,M,00,12,56,8/3/2021 11:02:32 AM
Q,080,000.89,M,00,17,57,8/3/2021 11:02:33 AM
Q,091,000.84,M,00,1A,58,8/3/2021 11:02:34 AM
Q,054,000.69,M,00,10,59,8/3/2021 11:02:35 AM
Q,052,000.85,M,00,14,60,8/3/2021 11:02:36 AM
Q,057,001.06,M,00,1B,61,8/3/2021 11:02:37 AM
Q,069,001.02,M,00,12,62,8/3/2021 11:02:38 AM
Q,077,000.58,M,00,13,63,8/3/2021 11:02:39 AM
Q,014,000.52,M,00,1C,64,8/3/2021 11:02:40 AM
Q,001,000.80,M,00,17,65,8/3/2021 11:02:41 AM
Q,011,000.62,M,00,1A,66,8/3/2021 11:02:42 AM
Q,005,000.83,M,00,10,67,8/3/2021 11:02:43 AM
Q,330,000.57,M,00,1C,68,8/3/2021 11:02:44 AM
Q,348,000.77,M,00,11,69,8/3/2021 11:02:45 AM
Q,003,000.54,M,00,1C,70,8/3/2021 11:02:46 AM
Q,020,000.64,M,00,1E,71,8/3/2021 11:02:47 AM
Q,010,000.67,M,00,1E,72,8/3/2021 11:02:48 AM
Q,013,000.62,M,00,18,73,8/3/2021 11:02:49 AM
Q,350,000.65,M,00,1B,74,8/3/2021 11:02:50 AM
Q,338,000.80,M,00,1E,75,8/3/2021 11:02:51 AM
Q,009,000.89,M,00,16,76,8/3/2021 11:02:52 AM
Q,011,000.77,M,00,1E,77,8/3/2021 11:02:53 AM
Q,020,000.84,M,00,10,78,8/3/2021 11:02:54 AM
Q,028,000.82,M,00,1E,79,8/3/2021 11:02:55 AM
Q,001,000.89,M,00,1E,80,8/3/2021 11:02:56 AM
Q,009,000.76,M,00,16,81,8/3/2021 11:02:57 AM
Q,021,000.94,M,00,10,82,8/3/2021 11:02:58 AM
Q,007,001.61,M,00,1F,83,8/3/2021 11:02:59 AM
Q,352,001.74,M,00,18,84,8/3/2021 11:03:00 AM
Q,345,002.44,M,00,1E,85,8/3/2021 11:03:01 AM
Q,339,002.48,M,00,19,86,8/3/2021 11:03:02 AM
